"0","#RDT cost"
"0","Cf = 0"
"0","Cv = 10"
"0","n_optimal = 24"
"0","RDTcost <- bcost_RDT(Cf = Cf, Cv = Cv, n = n_optimal)"
"0","print(RDTcost)"
"1","[1]"
"1"," 240"
"1","
"
"0","#RG Cost"
"0","G = 10000 #G can be obtained from specific reliability growth models"
"0","RGcost = bcost_RG(G = G)"
"0","print(RGcost)"
"1","[1]"
"1"," 10000"
"1","
"
"0","#WS Cost"
"0","Cw = 10"
"0","N = 1"
"0","n_optimal = 24 "
"0",""
"0","WScost <- bcost_WS(Cw = 10, N = 1, n = n_optimal, c = 1, pi = pi);"
"0","print(WScost[1]) #expected failure probability"
"1","[1]"
"1"," 0.05852312"
"1","
"
"0","print(WScost[2]) #expected warranty services cost"
"1","[1]"
"1"," 0.5852312"
"1","
"
"0","#Expected overall cost"
"0","Overall_cost <- bcost_expected(Cf = Cf, Cv = Cv, n = n_optimal, G = G, Cw = Cw, N = N, c = c, pi = pi)"
"0","print(Overall_cost)"
"1","[1]"
"1"," 9006.048"
"1","
"
